-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\870d950380bc4a2d0d5508d826d92ead\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e27a49e2ddd84144ae2d4ca0f67ea280\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be5ecaa2baa93e5dd655cb13a4d99c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\fe753bf6fd039bd57c583dbe5ee4b101\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\d49836109f5da3fe060c5ad44491e9e8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\dac35829a5debc957e9b2266f3055413\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\28a0228f02f7b7ef928e17af5aba451b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\cee4add0249c20a341428c1dbb152a5a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\26bbce7a4439b281f0a2a0ebb8898dc5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0f26dba010dd2c8d9977eae717e1ce26\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\972423f89455c623a68afe9e5e049aab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a9c78dd53262da7576f621ffe27c4349\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\f4f319975787c1bb208207f5755862bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\fbb404714daf3fb830e5edab2e49f314\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\7d4d53ea9d86020247d772b99dcf2ab3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\30e3a2369d8841fee9fcf4f7d6196b21\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\dd309af83ca908bad61b5b2fb2444b80\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\729d0591017fab07f3398a500fc847d3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34c036c0c57494bddcd6806088ee4b62\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\085e4099e500c4b70f8bd15a0d4825f4\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e574375d21d8752e7e34f4f7cfd40897\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e574375d21d8752e7e34f4f7cfd40897\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4a2ca9731c40706429660660c650c42f\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4a2ca9731c40706429660660c650c42f\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:7:22-76
application
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:9:5-26:19
MERGED from [com.android.volley:volley:1.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\48344c2e25797017bcd71f64e7a91db3\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\48344c2e25797017bcd71f64e7a91db3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\a4e47e81a3fc90729cfa3dd2a22c0d18\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\a4e47e81a3fc90729cfa3dd2a22c0d18\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\b744f710590d6f4d2543bb54520e5b8a\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2da1b224c9d6eb9c41a09264be225345\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2da1b224c9d6eb9c41a09264be225345\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b0c0b5347b6ae726f9861a1aa116399b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a572449f00a9c1e1b8a57a3bf290d1f7\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\a572449f00a9c1e1b8a57a3bf290d1f7\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\29d1fef16792e033f11f2fe83284022a\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d6148e5e97bd91f1e42e72e2fd33f583\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\2a637231910c9bda32d6435c1419507d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\2a637231910c9bda32d6435c1419507d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:24:5-35:19
